Transaction Date,Description,Category,Debit,Day,Month,Year,Quarter
2022-12-30,DOMINO'S 5593,Dining,40.8,Friday,December,2022,Q4
2022-12-28,HARRIS TEETER #0205,Grocery,39.17,Wednesday,December,2022,Q4
2022-12-23,HARRIS TEETER #0205,Grocery,212.18,Friday,December,2022,Q4
2022-12-20,APPLE.COM/BILL,Internet,2.99,Tuesday,December,2022,Q4
2022-12-18,BENCHMARK PHYSICAL THE,Health Care,20.0,Sunday,December,2022,Q4
2022-12-09,DOMINO'S 5593,Dining,33.35,Friday,December,2022,Q4
2022-12-08,JOINT AND MUSCLE MEDIC,Health Care,40.0,Thursday,December,2022,Q4
2022-12-04,CVS/PHARMACY #07089,Health Care,65.21,Sunday,December,2022,Q4
2022-12-04,HARRIS TEETER #0205,Grocery,125.53,Sunday,December,2022,Q4
2022-11-28,HARRIS TEETER #0205,Grocery,153.98,Monday,November,2022,Q4
2022-11-24,PATEL BROS,Grocery,166.37,Thursday,November,2022,Q4
2022-11-19,DOMINO'S 5593,Dining,42.0,Saturday,November,2022,Q4
2022-11-20,APPLE.COM/BILL,Internet,2.99,Sunday,November,2022,Q4
2022-11-18,CHICK-FIL-A  #00462,Dining,18.62,Friday,November,2022,Q4
2022-11-18,WALGREENS #15008,Health Care,4.29,Friday,November,2022,Q4
2022-11-17,SQ *KOOL RUNNINZ,Dining,46.06,Thursday,November,2022,Q4
2022-11-17,UWAA,Other Services,50.0,Thursday,November,2022,Q4
2022-11-10,SMALLCAKES BALLANTYNE,Dining,27.12,Thursday,November,2022,Q4
2022-11-08,BENCHMARK PHYSICAL THE,Health Care,10.0,Tuesday,November,2022,Q4
2022-10-20,APPLE.COM/BILL,Internet,2.99,Thursday,October,2022,Q4
2022-10-11,RENAUD DERY AVOCAT INC,Professional Services,995.0,Tuesday,October,2022,Q4
2022-10-11,WALGREENS #15008,Health Care,2.96,Tuesday,October,2022,Q4
2022-10-09,DOMINO'S 5593,Dining,34.8,Sunday,October,2022,Q4
2022-10-09,HARRIS TEETER #0205,Grocery,34.99,Sunday,October,2022,Q4
2022-10-08,DLR HEARTHSTONE,Dining,50.67,Saturday,October,2022,Q4
2022-10-09,INK ST 1876,Merchandise,48.47,Sunday,October,2022,Q4
2022-10-09,INK ST 1876,Merchandise,14.97,Sunday,October,2022,Q4
2022-10-09,INK ST 1876,Merchandise,7.98,Sunday,October,2022,Q4
2022-10-04,DLR ICE CREAM CART,Dining,5.25,Tuesday,October,2022,Q4
2022-10-04,DLR CRAFTSMAN GRILL,Dining,4.85,Tuesday,October,2022,Q4
2022-10-03,DLR THE MARKET,Merchandise,35.87,Monday,October,2022,Q4
2022-10-03,DLR SHAWARMA PALACE,Dining,15.07,Monday,October,2022,Q4
2022-10-03,DLR CRAFTSMAN GRILL,Dining,4.85,Monday,October,2022,Q4
2022-10-03,DLR CRAFTSMAN GRILL,Dining,39.03,Monday,October,2022,Q4
2022-10-03,DLR CRAFTSMAN GRILL,Dining,5.33,Monday,October,2022,Q4
2022-10-02,RALPH BRENNAN'S JAZZ K,Dining,121.82,Sunday,October,2022,Q4
2022-10-02,DLR THE STAR TRADER,Merchandise,14.54,Sunday,October,2022,Q4
2022-10-02,DLR AUTOPIA STORE,Merchandise,10.76,Sunday,October,2022,Q4
